"message","status_code","function_name","timestamp","user","exception"
"Invalid tweet data for tweet 1983310970501083475",500,"write_to_cache","2025-10-30T23:23:01.542451Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19833109705010834...erican manufacturing!']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': ""Proud to partne...us/1983278356205543851'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983568035559419942",500,"write_to_cache","2025-10-30T23:23:01.542520Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835680355594199...th a prepared mind ;)']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983410150359675196",500,"write_to_cache","2025-10-30T23:23:01.542567Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'LLMs are inject...us/1982818213206315120'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983389259131392116",500,"write_to_cache","2025-10-30T23:23:01.542605Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Now this is a m...us/1983314104451539053'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983383542521299272",500,"write_to_cache","2025-10-30T23:23:01.542693Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': ""crazy roadmap o...us/1983312824710422662'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983373157290622994",500,"write_to_cache","2025-10-30T23:23:01.542746Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': '“OK Claude, b...us/1982893684069937587'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983372975329161467",500,"write_to_cache","2025-10-30T23:23:01.542787Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'How life feels ...us/1983228867444912152'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983579287040282881",500,"write_to_cache","2025-10-30T23:23:01.542877Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835792870402828...ead': ['Congrats 🔥']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': ""Generalists are...us/1983574375933866502'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983350213655003188",500,"write_to_cache","2025-10-30T23:23:01.542926Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'MacBook trash c...us/1983317040132960747'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983296552736305290",500,"write_to_cache","2025-10-30T23:23:01.542973Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Venmo pay with ...us/1983197372072202297'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983555410947915824",500,"write_to_cache","2025-10-30T23:23:01.543069Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835554109479158...tps://t.co/P6ilzqmhND']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...xj.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983543710953431167",500,"write_to_cache","2025-10-30T23:23:01.543119Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835437109534311...metimes 100s of times']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983341682855932360",500,"write_to_cache","2025-10-30T23:23:01.543171Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19833416828559323...That’s good enough.']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983315089508929975",500,"write_to_cache","2025-10-30T23:23:01.543215Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19833150895089299... so many pre-AI apps.']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983346744193888442",500,"write_to_cache","2025-10-30T23:23:01.543250Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19833467441938884...tps://t.co/pNqhtiCAkJ']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983543839366271451",500,"write_to_cache","2025-10-30T23:23:01.543290Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...eJ.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983530913607938099",500,"write_to_cache","2025-10-30T23:23:01.543329Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Ym.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983342985275445622",500,"write_to_cache","2025-10-30T23:23:01.543372Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19833429852754456...ry day. \n\nThoughts?']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983556620152885680",500,"write_to_cache","2025-10-30T23:23:01.543447Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835566201528856...tps://t.co/hYKandgCbD']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Venture $$ depl...us/1982913539682775183'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983310368224227621",500,"write_to_cache","2025-10-30T23:23:01.543533Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'From a $90M to ...us/1983208580976124129'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1982913539682775183",500,"write_to_cache","2025-10-30T23:23:01.543582Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...3d.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983609080058147142",500,"write_to_cache","2025-10-30T23:23:01.543630Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19836090800581471...ck, work in progress!""]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...zI.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983618150366429258",500,"write_to_cache","2025-10-30T23:23:01.543701Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19836181503664292...y fixed that part now']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': ""We've officiall...us/1983572700544020900'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983541902646653150",500,"write_to_cache","2025-10-30T23:23:01.543781Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835419026466531...tps://t.co/pRNMuv5h2M']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Oz.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983524820173410485",500,"write_to_cache","2025-10-30T23:23:01.543827Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Dg.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983564538781082084",500,"write_to_cache","2025-10-30T23:23:01.543880Z","nakul","3 validation errors for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...9N.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
media.1
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Ao.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
media.2
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...X_.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983585407368609909",500,"write_to_cache","2025-10-30T23:23:01.543926Z","nakul","2 validation errors for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Composer is fas...us/1983574711012344199'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...kI.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983620500321599976",500,"write_to_cache","2025-10-30T23:23:01.543986Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19836205003215999...cade ago.', 'nakul-1']]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...c9.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983408161043448295",500,"write_to_cache","2025-10-30T23:23:01.544066Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': ""Bill Gates has ...us/1983236928284868977'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983617932791050265",500,"write_to_cache","2025-10-30T23:23:01.544128Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19836179327910502... shipped it for free.']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983584136972677319",500,"write_to_cache","2025-10-30T23:23:01.544182Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ... into its activations.'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983609014408851718",500,"write_to_cache","2025-10-30T23:23:01.544228Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'NVIDIA $5T toda...us/1983601740462354937'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983191002451255347",500,"write_to_cache","2025-10-30T23:23:01.544301Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Hz.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983224129013559395",500,"write_to_cache","2025-10-30T23:23:01.544358Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Md.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983196968227684737",500,"write_to_cache","2025-10-30T23:23:01.544406Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...IQ.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983179448297107509",500,"write_to_cache","2025-10-30T23:23:01.544447Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Ds.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983203377141166444",500,"write_to_cache","2025-10-30T23:23:01.544503Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19832033771411664...tps://t.co/PUwNijcYxK""]}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...R4.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983593612744257893",500,"write_to_cache","2025-10-30T23:23:01.544559Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835936127442578...tps://t.co/89mibzS0g0']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...hR.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983549445171290235",500,"write_to_cache","2025-10-30T23:23:01.544600Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Ne.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983362789025722612",500,"write_to_cache","2025-10-30T23:23:01.544669Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...wd.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983466776240554119",500,"write_to_cache","2025-10-30T23:23:01.544750Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...6x.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983356266190922079",500,"write_to_cache","2025-10-30T23:23:01.544795Z","nakul","2 validation errors for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...UR.png', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
media.1
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...MM.png', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983537126601056666",500,"write_to_cache","2025-10-30T23:23:01.544835Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Cy.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1982964155692003397",500,"write_to_cache","2025-10-30T23:23:01.544873Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...os.png', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983208915568341266",500,"read_from_cache","2025-10-30T23:29:41.180036Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...do.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983035794660225111",500,"read_from_cache","2025-10-30T23:29:41.180223Z","nakul","2 validation errors for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Excited to welc...us/1983019304317841497'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Jr.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983241144298324221",500,"read_from_cache","2025-10-30T23:29:41.180325Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Today, we are r...us/1911778937027305502'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983050676625408127",500,"read_from_cache","2025-10-30T23:29:41.180388Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...vt.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983197711697592784",500,"read_from_cache","2025-10-30T23:29:41.180480Z","nakul","2 validation errors for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': '“AI slop” m...us/1982201950864380415'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Nr.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983248554253840736",500,"read_from_cache","2025-10-30T23:29:41.180524Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Z_.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1982968556418449679",500,"read_from_cache","2025-10-30T23:29:41.180558Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...iG.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983210585085841900",500,"read_from_cache","2025-10-30T23:29:41.180622Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Sd.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983223661919449210",500,"read_from_cache","2025-10-30T23:29:41.180672Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...O1.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983163623343362335",500,"read_from_cache","2025-10-30T23:29:41.180786Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Every LP asking...us/1982901486670815510'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983006789894639831",500,"read_from_cache","2025-10-30T23:29:41.180826Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Every LP asking...us/1982901486670815510'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983160567725805973",500,"read_from_cache","2025-10-30T23:29:41.180875Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Venture $$ depl...us/1982913539682775183'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983235609968992355",500,"read_from_cache","2025-10-30T23:29:41.180944Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...6o.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983257820180119555",500,"read_from_cache","2025-10-30T23:29:41.180980Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...SM.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983217724714066310",500,"read_from_cache","2025-10-30T23:29:41.181033Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...P8.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983179537627422974",500,"read_from_cache","2025-10-30T23:29:41.181083Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...ts.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983103310791159863",500,"read_from_cache","2025-10-30T23:29:41.181117Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...tf.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983188462825267559",500,"read_from_cache","2025-10-30T23:29:41.181147Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...dB.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983214896088330583",500,"read_from_cache","2025-10-30T23:29:41.181177Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...eP.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983191563611332934",500,"read_from_cache","2025-10-30T23:29:41.181206Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ..._s.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983201394770522616",500,"read_from_cache","2025-10-30T23:29:41.181243Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'The evolution o...us/1983197048372666842'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983187159092773217",500,"read_from_cache","2025-10-30T23:29:41.181293Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...f1.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983212436762099795",500,"read_from_cache","2025-10-30T23:29:41.181343Z","nakul","2 validation errors for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Terrifying Real...us/1982939550469980305'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...vn.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983573435856122172",500,"read_from_cache","2025-10-30T23:29:41.181394Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835734358561221...with the X algorithm.']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983556734062043587",500,"read_from_cache","2025-10-30T23:29:41.181429Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...n1.png', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983284837667713092",500,"read_from_cache","2025-10-30T23:29:41.181478Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'the new NEW ope...us/1983276840115634371'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983277006193336734",500,"read_from_cache","2025-10-30T23:29:41.181515Z","nakul","1 validation error for ScrapedTweet
media.0
  Input should be a valid string [type=string_type, input_value={'type': 'photo', 'url': ...Yn.jpg', 'alt_text': ''}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983310970501083475",500,"read_from_cache","2025-10-30T23:29:41.181566Z","nakul","2 validation errors for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19833109705010834...erican manufacturing!']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': ""Proud to partne...us/1983278356205543851'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983568035559419942",500,"read_from_cache","2025-10-30T23:29:41.181622Z","nakul","1 validation error for ScrapedTweet
scraped_from
  Field required [type=missing, input_value={'id': '19835680355594199...th a prepared mind ;)']}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/missing"
"Invalid tweet data for tweet 1983410150359675196",500,"read_from_cache","2025-10-30T23:29:41.181671Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'LLMs are inject...us/1982818213206315120'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983389259131392116",500,"read_from_cache","2025-10-30T23:29:41.181709Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': 'Now this is a m...us/1983314104451539053'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983383542521299272",500,"read_from_cache","2025-10-30T23:29:41.181758Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': ""crazy roadmap o...us/1983312824710422662'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
"Invalid tweet data for tweet 1983373157290622994",500,"read_from_cache","2025-10-30T23:29:41.181802Z","nakul","1 validation error for ScrapedTweet
quoted_tweet
  Input should be a valid string [type=string_type, input_value={'text': '“OK Claude, b...us/1982893684069937587'}, input_type=dict]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type"
